============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
irq:0  8 (        0) "8-edge      rtc0"
irq:0  9 (       87) "9-fasteoi   acpi"
irq:0 25 (        0) "368-edge      AMD-Vi0-Evt"
irq:0 26 (        0) "376-edge      AMD-Vi0-PPR"
irq:0 27 (        0) "384-edge      AMD-Vi0-GA"
irq:0 28 (        0) "0  ACPI:Event"
irq:0 29 (        0) "23  ACPI:Event"
irq:0 30 (        0) "44  ACPI:Event"
irq:0 31 (        1) "61  ACPI:Event"
irq:0 32 (        0) "62  ACPI:Event"
irq:0 33 (        0) "58  ACPI:Event"
irq:0 34 (        0) "59  ACPI:Event"
irq:0 35 (        0) "21  ACPI:Event"
irq:0 36 (        0) "0-edge      PCIe PME" "pciehp"
irq:0 37 (        0) "0-edge      PCIe PME"
irq:0 38 (        0) "0-edge      PCIe PME"
irq:0 39 (        0) "0-edge      PCIe PME"
irq:0 40 (        2) "0-edge      PCIe PME"
irq:0 42 (       45) "0-edge      nvme0q0"
irq:0 43 (   117120) "1-edge      nvme0q1"
irq:0 44 (    92480) "2-edge      nvme0q2"
irq:0 45 (   131951) "3-edge      nvme0q3"
irq:0 46 (    99512) "4-edge      nvme0q4"
irq:0 47 (    68024) "5-edge      nvme0q5"
irq:0 48 (    36963) "6-edge      nvme0q6"
irq:0 49 (    70219) "7-edge      nvme0q7"
irq:0 50 (    30538) "8-edge      nvme0q8"
irq:0 51 (    51271) "9-edge      nvme0q9"
irq:0 52 (    30211) "10-edge      nvme0q10"
irq:0 53 (    72221) "11-edge      nvme0q11"
irq:0 54 (    28705) "12-edge      nvme0q12"
irq:0 57 (   339027) "9  ELAN1203:00"
irq:0 58 (       87) "0-edge      xhci_hcd"
irq:0 67 (     8493) "0-edge      xhci_hcd"
irq:0 75 (        0) "0-edge      enp2s0"
irq:0 77 (      154) "0-edge      nvkm"
irq:0 78 (  1722171) "0-edge      amdgpu"
irq:0 79 (        0) "0-edge      psp-1"
irq:0 81 (      165) "1-fasteoi   snd_hda_intel:card0"
irq:0 83 (      219) "0-edge      snd_hda_intel:card1"
irq:0 84 (     5007) "0-edge      snd_hda_intel:card2"
irq:0 86 (   577183) "0-edge      mt7921e"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found in directory /lib/modules/6.11+parrot-amd64
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found in directory /lib/modules/6.11+parrot-amd64
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0x8a2f2cdc9790dc82) -----
       serio_raw: module = serio_raw
           atkbd: /devices/platform/i8042/serio0
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:08.1/0000:05:00.1/hdaudioC1D0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.1/0000:01:00.1/hdaudioC0D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_realtek: /devices/pci0000:00/0000:00:08.1/0000:05:00.6/hdaudioC2D0
snd_hda_codec_realtek: module = snd_hda_codec_realtek
            ctrl: /devices/platform/serial8250/serial8250:0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.3
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.1
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.2
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.0
      parport_pc: module = parport_pc
       reg-dummy: /devices/platform/reg-dummy
              ac: /devices/platform/ACPI0003:00
              ac: module = ac
        acpi-fan: /devices/platform/PNP0C0B:00
        acpi-fan: module = fan
       soc-audio: module = snd_soc_core
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: module = wmi
        amd_gpio: /devices/platform/AMDI0030:00
         amd_pmc: /devices/platform/AMDI0005:00
         amd_pmc: module = amd_pmc
   snd-soc-dummy: /devices/platform/snd-soc-dummy
   snd-soc-dummy: module = snd_soc_core
  i2c_designware: /devices/platform/AMDI0010:03
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
      sp5100-tco: /devices/platform/sp5100-tco
      sp5100-tco: module = sp5100_tco
      alarmtimer: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
       ucsi_acpi: /devices/platform/USBC000:00
       ucsi_acpi: module = ucsi_acpi
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
     asus-nb-wmi: /devices/platform/asus-nb-wmi
     asus-nb-wmi: module = asus_wmi
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      parport_pc: module = parport_pc
              wl: module = wl
           r8169: /devices/pci0000:00/0000:00:02.1/0000:02:00.0
           r8169: module = r8169
          vmwgfx: module = vmwgfx
             ccp: /devices/pci0000:00/0000:00:08.1/0000:05:00.2
             ccp: module = ccp
snd_rpl_pci_acp6x: module = snd_rpl_pci_acp6x
snd_rn_pci_acp3x: module = snd_rn_pci_acp3x
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:05:00.3
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:05:00.4
        xhci_hcd: module = xhci_pci
   snd_pci_acp6x: module = snd_pci_acp6x
   snd_pci_acp5x: module = snd_pci_acp5x
snd_sof_amd_rembrandt: module = snd_sof_amd_rembrandt
   snd_hda_intel: /devices/pci0000:00/0000:00:08.1/0000:05:00.1
   snd_hda_intel: /devices/pci0000:00/0000:00:08.1/0000:05:00.6
   snd_hda_intel: /devices/pci0000:00/0000:00:01.1/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
   snd_pci_acp3x: module = snd_pci_acp3x
         mt7921e: /devices/pci0000:00/0000:00:02.2/0000:03:00.0
         mt7921e: module = mt7921e
            nvme: /devices/pci0000:00/0000:00:02.4/0000:04:00.0
            nvme: module = nvme
         k10temp: /devices/pci0000:00/0000:00:18.3
         k10temp: module = k10temp
        pcieport: /devices/pci0000:00/0000:00:02.1
        pcieport: /devices/pci0000:00/0000:00:08.1
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:02.4
        pcieport: /devices/pci0000:00/0000:00:02.2
          amdgpu: /devices/pci0000:00/0000:00:08.1/0000:05:00.0
          amdgpu: module = amdgpu
     piix4_smbus: module = i2c_piix4
     piix4_smbus: /devices/pci0000:00/0000:00:14.0
      snd_pci_ps: module = snd_pci_ps
         nouveau: /devices/pci0000:00/0000:00:01.1/0000:01:00.0
         nouveau: module = nouveau
       processor: /devices/system/cpu/cpu11
       processor: /devices/system/cpu/cpu9
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu14
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu12
       processor: /devices/system/cpu/cpu10
       processor: /devices/system/cpu/cpu8
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu15
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu13
       processor: /devices/system/cpu/cpu0
              lp: module = lp
           ppdev: module = ppdev
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
RTL8226B_RTL8221B 2.5Gbps PHY: module = realtek
RTL8208 Fast Ethernet: module = realtek
RTL8201CP Ethernet: module = realtek
RTL8221B-VB-CG 2.5Gbps PHY (C22): module = realtek
RTL8126A-internal 5Gbps PHY: module = realtek
RTL8366RB Gigabit Ethernet: module = realtek
     Generic PHY: module = libphy
RTL8211F Gigabit Ethernet: module = realtek
RTL8366S Gigabit Ethernet: module = realtek
RTL8211B Gigabit Ethernet: module = realtek
RTL8226B-CG_RTL8221B-CG 2.5Gbps PHY: module = realtek
RTL8211DN Gigabit Ethernet: module = realtek
RTL8211 Gigabit Ethernet: module = realtek
RTL8221B-VM-CG 2.5Gbps PHY (C22): module = realtek
RTL8221B-VB-CG 2.5Gbps PHY (C45): module = realtek
RTL8251B 5Gbps PHY: module = realtek
RTL8226-CG 2.5Gbps PHY: module = realtek
RTL8221B-VN-CG 2.5Gbps PHY (C45): module = realtek
RTL8226 2.5Gbps PHY: module = realtek
Generic FE-GE Realtek PHY: /devices/pci0000:00/0000:00:02.1/0000:02:00.0/mdio_bus/r8169-0-200/r8169-0-200:00
Generic FE-GE Realtek PHY: module = realtek
RTL8224 2.5Gbps PHY: module = realtek
RTL8211F-VD Gigabit Ethernet: module = realtek
RTL8365MB-VC Gigabit Ethernet: module = realtek
RTL8211E Gigabit Ethernet: module = realtek
Generic Clause 45 PHY: module = libphy
RTL8201F Fast Ethernet: module = realtek
RTL8211C Gigabit Ethernet: module = realtek
RTL9000AA_RTL9000AN Ethernet: module = realtek
     hid-generic: module = hid_generic
  hid-multitouch: /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001
  hid-multitouch: module = hid_multitouch
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie004
        pcie_pme: /devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:02.2/0000:00:02.2:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:01.1/0000:00:01.1:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:02.4/0000:00:02.4:pcie001
        pcie_pme: /devices/pci0000:00/0000:00:02.1/0000:00:02.1:pcie001
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:00
       i8042 kbd: /devices/pnp0/00:02
        uvcvideo: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.1
        uvcvideo: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0
        uvcvideo: module = uvcvideo
             usb: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3
             usb: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1
             usb: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4
             usb: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2
             usb: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3
             usb: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
             usb: module = usbcore
           btusb: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.0
           btusb: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.1
           btusb: module = btusb
             hub: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4/4-0:1.0
             hub: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2/2-0:1.0
           usbfs: module = usbcore
        wmi-bmof: /devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/05901221-D566-11D1-B2F0-00A0C9062910
        wmi-bmof: module = wmi_bmof
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
         battery: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0A:00
         battery: module = battery
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:0d/LNXVIDEO:00
           video: module = video
         tpm_crb: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
Asus Wireless Radio Control Driver: /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00
Asus Wireless Radio Control Driver: module = asus_wireless
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
          button: module = button
              ec: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2c/PNP0C09:00
           dummy: /devices/pci0000:00/0000:00:14.0/i2c-1/1-0037
           dummy: /devices/pci0000:00/0000:00:14.0/i2c-1/1-0036
     smbus_alert: module = i2c_smbus
          ee1004: /devices/pci0000:00/0000:00:14.0/i2c-1/1-0051
          ee1004: module = ee1004
          ee1004: /devices/pci0000:00/0000:00:14.0/i2c-1/1-0050
    i2c_hid_acpi: /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00
    i2c_hid_acpi: module = i2c_hid_acpi
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
   259        0  500107608 nvme0n1
   259        1     307200 nvme0n1p1
   259        2  499794202 nvme0n1p2
----- /proc/partitions end -----
disks:
  nvme0n1
partitions:
  nvme0n1p1
  nvme0n1p2
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = loop1, path = /class/block/loop1
    dev = 7:1
    range = 1
  block: name = nvme0n1, path = /class/block/nvme0n1
    dev = 259:0
    range = 0
    block device: bus = nvme, bus_id = nvme0 driver = (null)
      path = /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0
    vendor = 0x144d
    device = 0xa809
    subvendor = 0x144d
    subdevice = 0xa801
>> block.5: /dev/nvme0n1
>> block.5.1: /dev/nvme0n1 geo
  dev = /dev/nvme0n1, fd = 4
  open ok, fd = 4
/dev/nvme0n1: ioctl(geo) ok
/dev/nvme0n1: ioctl(block size) ok
/dev/nvme0n1: ioctl(disk size) ok
>> block.5.2: /dev/nvme0n1 serial
(null) status(0x12) 0xffffffff
  no serial id
>> block.5.3: /dev/nvme0n1 model
(null) status(0x12) 0xffffffff
  block: name = loop6, path = /class/block/loop6
    dev = 7:6
    range = 1
  block: name = loop4, path = /class/block/loop4
    dev = 7:4
    range = 1
  block: name = nvme0n1p1, path = /class/block/nvme0n1p1
    dev = 259:1
  block: name = loop2, path = /class/block/loop2
    dev = 7:2
    range = 1
  block: name = loop0, path = /class/block/loop0
    dev = 7:0
    range = 1
  block: name = loop7, path = /class/block/loop7
    dev = 7:7
    range = 1
  block: name = loop5, path = /class/block/loop5
    dev = 7:5
    range = 1
  block: name = nvme0n1p2, path = /class/block/nvme0n1p2
    dev = 259:2
  block: name = loop3, path = /class/block/loop3
    dev = 7:3
    range = 1
>> scsi.1: scsi modules
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
sysfs: no such class: scsi_generic
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3
  usb dev: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
  usb device: name = 3-3:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.0
    modalias = "usb:v13D3p3563d0100dcEFdsc02dp01icE0isc01ip01in00"
    bInterfaceNumber = 0
    bInterfaceClass = 224
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 3-3:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x13d3
    idProduct = 0x3563
    manufacturer = "MediaTek Inc."
    product = "Wireless_Device"
    serial = "000000000"
    bcdDevice = 0100
    speed = "480"
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3
  usb device: name = 1-4:1.1
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.1
    modalias = "usb:v322Ep202Cd0103dcEFdsc02dp01ic0Eisc02ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 14
    bInterfaceSubClass = 2
    bInterfaceProtocol = 0
    if: 1-4:1.1 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x322e
    idProduct = 0x202c
    manufacturer = "Sonix Technology Co., Ltd."
    product = "USB2.0 HD UVC WebCam"
    bcdDevice = 0103
    speed = "480"
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0002d0611dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.11+parrot-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.4"
    bcdDevice = 0611
    speed = "480"
  usb device: name = 3-3:1.1
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.1
    modalias = "usb:v13D3p3563d0100dcEFdsc02dp01icE0isc01ip01in01"
    bInterfaceNumber = 1
    bInterfaceClass = 224
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 3-3:1.1 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x13d3
    idProduct = 0x3563
    manufacturer = "MediaTek Inc."
    product = "Wireless_Device"
    serial = "000000000"
    bcdDevice = 0100
    speed = "480"
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0003d0611dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.11+parrot-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.4"
    bcdDevice = 0611
    speed = "10000"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0611dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 6.11+parrot-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.3"
    bcdDevice = 0611
    speed = "480"
  usb device: name = 1-4:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0
    modalias = "usb:v322Ep202Cd0103dcEFdsc02dp01ic0Eisc01ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 14
    bInterfaceSubClass = 1
    bInterfaceProtocol = 0
    if: 1-4:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x322e
    idProduct = 0x202c
    manufacturer = "Sonix Technology Co., Ltd."
    product = "USB2.0 HD UVC WebCam"
    bcdDevice = 0103
    speed = "480"
  usb device: name = 3-3
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3
  usb device: name = 1-4
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4
  usb device: name = 3-3:1.2
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.2
    modalias = "usb:v13D3p3563d0100dcEFdsc02dp01icE0isc01ip01in02"
    bInterfaceNumber = 2
    bInterfaceClass = 224
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 3-3:1.2 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3
    bDeviceClass = 239
    bDeviceSubClass = 2
    bDeviceProtocol = 1
    idVendor = 0x13d3
    idProduct = 0x3563
    manufacturer = "MediaTek Inc."
    product = "Wireless_Device"
    serial = "000000000"
    bcdDevice = 0100
    speed = "480"
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0003d0611dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 6.11+parrot-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:05:00.3"
    bcdDevice = 0611
    speed = "10000"
removed: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.1
removed: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.2
removed: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.0
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
>> usb.3.3: input
  input: name = input9, path = /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input9
    no dev - ignored
  input: name = input14, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input14
    no dev - ignored
  input: name = event9, path = /devices/platform/asus-nb-wmi/input/input11/event9
    dev = 13:73
    input device: bus = platform, bus_id = asus-nb-wmi driver = asus-nb-wmi
      path = /devices/platform/asus-nb-wmi
  input: name = input7, path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input7
    no dev - ignored
  input: name = event15, path = /devices/pci0000:00/0000:00:08.1/0000:05:00.6/sound/card2/input17/event15
    dev = 13:79
    input device: bus = sound, bus_id = card2 driver = (null)
      path = /devices/pci0000:00/0000:00:08.1/0000:05:00.6/sound/card2
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = input12, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input12
    no dev - ignored
  input: name = event7, path = /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00/input/input9/event7
    dev = 13:71
    input device: bus = acpi, bus_id = ATK4002:00 driver = Asus Wireless Radio Control Driver
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/ATK4002:00
  input: name = event13, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input14/event13
    dev = 13:77
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0
  input: name = input10, path = /devices/platform/pcspkr/input/input10
    no dev - ignored
  input: name = event5, path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001/input/input7/event5
    dev = 13:69
    input device: bus = hid, bus_id = 0018:04F3:307A.0001 driver = hid-multitouch
      path = /devices/platform/AMDI0010:03/i2c-0/i2c-ELAN1203:00/0018:04F3:307A.0001
  input: name = input3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input3
    no dev - ignored
  input: name = event11, path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0/input12/event11
    dev = 13:75
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:01.1/0000:01:00.1/sound/card0
  input: name = event3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input3/event3
    dev = 13:67
    input device: bus = acpi, bus_id = PNP0C0D:00 driver = button
